"x","yhat","lower","upper"
0,1.92243401032054,1.4749490846938,2.505681424796
4.01527272727273,1.8067579105634,1.40204554037723,2.32829394864386
8.03054545454545,1.69805225487652,1.33094324132993,2.16641955175344
12.0458181818182,1.59638011477108,1.26185763485171,2.01958557007582
16.0610909090909,1.50236114552932,1.19550103475327,1.88798582852084
20.0763636363636,1.41644073551458,1.13263017636256,1.77136756471414
24.0916363636364,1.3388803262258,1.07399786718695,1.669091329436
28.1069090909091,1.26980681766134,1.0203270533934,1.5802867804168
32.1221818181818,1.20925905320533,0.97227944439587,1.50399914982021
36.1374545454545,1.15722572191577,0.930427218101884,1.43930803550163
40.1527272727273,1.11326436497589,0.894867257068706,1.38496244726273
44.168,1.07630540491778,0.864995943760909,1.339235557127
48.1832727272727,1.04538534735684,0.840169169325265,1.30072676357074
52.1985454545455,1.01968882466346,0.819781924118772,1.26834377357278
56.2138181818182,0.998518152575907,0.803272117603798,1.24122134849871
60.2290909090909,0.981268851266011,0.790119850203115,1.21866139449273
64.2443636363636,0.967409828434503,0.779844171006554,1.20008818549444
68.2596363636364,0.956467243242482,0.771998895524417,1.18501411426817
72.2749090909091,0.948011313674128,0.766168558514259,1.17301270179625
76.2901818181818,0.941645516569889,0.761965135455603,1.16369665436987
80.3054545454545,0.936997773625098,0.75902579578249,1.156699591314
84.3207272727273,0.933713328516751,0.757011645836532,1.15166072364241
88.336,0.931449107364461,0.755607183291118,1.14821227060223
92.3512727272727,0.929869422073346,0.754520034514902,1.14596975899113
96.3665454545454,0.928645280130145,0.753482466316638,1.14452836643128
100.381818181818,0.927574638559126,0.752350277460742,1.14360921484872
104.397090909091,0.926640335522887,0.751139139229627,1.14314681072087
108.412363636364,0.925840137058205,0.749875813203722,1.14309588907234
112.427636363636,0.925171874267047,0.748585265853826,1.14341416533028
116.442909090909,0.92463344044909,0.747290513399532,1.14406242802072
120.458181818182,0.92422278832274,0.746012542331728,1.14500455955502
124.473454545455,0.923937927330457,0.744770292662004,1.14620749776215
128.488727272727,0.923776921024364,0.743580690704396,1.14764115110206
132.504,0.923737884528316,0.74245871896218,1.14927827974812
136.519272727273,0.923818982072797,0.741417512084887,1.1510943533531
140.534545454545,0.924018424599171,0.74046846955336,1.15306739463699
144.549818181818,0.924334467429988,0.739621377505946,1.15517781619584
148.565090909091,0.924765408002182,0.73888453378045,1.15740825628318
152.580363636364,0.925309583660197,0.738264871725247,1.15974341785024
156.595636363636,0.925965369506162,0.737768079589222,1.16216991388686
160.610909090909,0.926731176304435,0.737398713328372,1.16467612108804
164.626181818182,0.92760544843789,0.73716030148122,1.16725204306675
168.641454545455,0.92858666191355,0.737055441391549,1.16988918371703
172.656727272727,0.929673322415213,0.737085886524347,1.17258043087221
176.672,0.930863963400848,0.737252624959233,1.17531995007308
180.687272727273,0.932157144242684,0.737555949381643,1.17810308803172
184.702545454545,0.933551448408011,0.737995519049355,1.18092628522642
188.717818181818,0.935045481678791,0.738570414310081,1.18378699697122
192.733090909091,0.936637870408273,0.739279184300738,1.18668362225395
196.748363636364,0.938327259813031,0.740119888483089,1.18961543961854
200.763636363636,0.940112312298706,0.741090132673443,1.19258254936862
204.778909090909,0.941991705818041,0.742187100213521,1.1955858213848
208.794181818182,0.943964132259781,0.74340757891021,1.19862684787154
212.809454545455,0.946028295867098,0.744747984348623,1.20170790037649
216.824727272727,0.948182911684347,0.746204380156962,1.20483189045485
220.84,0.950426704030929,0.747772495776376,1.20800233337979
224.855272727273,0.952758405001248,0.749447742263906,1.211223314328
228.870545454545,0.955176752989727,0.751225226632992,1.21449945649619
232.885818181818,0.957680491239984,0.753099765213692,1.2178358906292
236.901090909091,0.960268366417191,0.755065896493033,1.22123822546401
240.916363636364,0.962939127203203,0.757117893874527,1.22471251861937
244.931636363636,0.965691522913048,0.759249778773611,1.22826524748213
248.946909090909,0.968524302133086,0.761455334442282,1.23190327967094
252.962181818182,0.97143621137926,0.763728120888548,1.2356338426834
256.977454545455,0.974425993775757,0.766061491227319,1.23946449236686
260.992727272727,0.977492387753023,0.768448609761417,1.24340307989074
265.008,0.980634125765336,0.770882472052167,1.24745771694037
269.023272727273,0.983849933026857,0.773355927187386,1.25163673890407
273.038545454545,0.987138526266661,0.775861702401506,1.25594866588175
277.053818181818,0.990498612502199,0.778392430135997,1.26040216141024
281.069090909091,0.993928887830729,0.780940677558908,1.26500598887028
285.084363636364,0.997428036239455,0.783498978484353,1.26976896562267
289.099636363636,1.00099472843347,0.786059867548882,1.27469991500269
293.114909090909,1.00462762068211,0.788615916417039,1.27980761639062
297.130181818182,1.00832535368343,0.791159771700734,1.28510075366345
301.145454545455,1.01208655144758,0.793684194194233,1.29058786241922
305.160727272727,1.01590982019814,0.796182098945813,1.2962772764441
309.176,1.01979374729286,0.798646595622803,1.30217707396174
313.191272727273,1.02373690016338,0.801071028567524,1.308295024263
317.206545454545,1.02773782527469,0.803449015906943,1.31463853535006
321.221818181818,1.03179504710415,0.805774487057719,1.32121460325212
325.237090909091,1.03590706714117,0.808041717973311,1.3280297636668
329.252363636364,1.04007236290781,0.810245363506517,1.33509004655468
333.267636363636,1.04428938700086,0.812380486307143,1.34240093427147
337.282909090909,1.04855656615561,0.81444258174746,1.34996732374803
341.298181818182,1.05287230033265,0.816427598455959,1.35779349314532
345.313454545455,1.05723496182816,0.818331954143196,1.36588307330867
349.328727272727,1.06164289440795,0.820152546518277,1.37423902422984
353.344,1.06609441246655,0.821886759214813,1.38286361661089
357.359272727273,1.0705878002122,0.823532462763385,1.39175841850512
361.374545454545,1.07512131087836,0.825088010762525,1.40092428689706
365.389818181818,1.07969316596257,0.826552231505936,1.4103613639786
369.405090909091,1.08430155449373,0.827924415410979,1.42006907779606
373.420363636364,1.08894463232952,0.829204298673401,1.43004614686197
377.435636363636,1.09362052148316,0.830392043622752,1.44029058827597
381.450909090909,1.09832730948254,0.83148821629529,1.4507997288644
385.466181818182,1.103063048762,0.83249376175465,1.46157021883213
389.481454545454,1.10782575608721,0.833409977695052,1.47259804741535
393.496727272727,1.11261341201574,0.834238486843295,1.48387856005239
397.512,1.11742396039305,0.834981208649957,1.49540647660725
0,1.40838454759027,1.09468274884052,1.8119834591273
0.24589898989899,1.3158797046656,1.03795300192815,1.66822524134932
0.49179797979798,1.23451497833037,0.982474853936518,1.55121245659943
0.737696969696969,1.16645286685442,0.93182702351743,1.46015543255754
0.983595959595959,1.10998522398969,0.887153441494413,1.38878703485614
1.22949494949495,1.06319017677964,0.848715481317176,1.3318637127326
1.47539393939394,1.02450256933393,0.816361855449877,1.28571111886825
1.72129292929293,0.992631541069151,0.789658677689361,1.24777629140793
1.96719191919192,0.966497190524854,0.768014434768429,1.21627508156678
2.21309090909091,0.945181495888437,0.750768569909095,1.18993801282608
2.4589898989899,0.927890009874505,0.737244391769986,1.16783508974257
2.70488888888889,0.913921815539853,0.726777159158497,1.14925610194845
2.95078787878788,0.902645933867179,0.718728003437104,1.13362729437361
3.19668686868687,0.893482890412224,0.712491244532946,1.12045120776564
3.44258585858586,0.885890529336029,0.707499477513291,1.10926163892824
3.68848484848485,0.879353444182663,0.703228251619296,1.09958961121848
3.93438383838384,0.873375604618843,0.699200307706439,1.09093908903654
